show_id,user_id
5245,919
6506,660
6320,304
5616,188
5582,275
5746,792
6857,100
6832,601
6927,15
6943,697
5991,479
5226,267
6692,706
6923,984
7041,302
6615,688
5695,193
6089,120
6755,847
5477,379
6051,502
6310,991
6251,676
6448,58
5388,795
5854,73
5186,468
5779,982
5205,975
5386,907
6564,354
6403,171
6647,797
6082,839
5828,465
5650,199
6930,182
5682,231
6202,532
6958,509
5360,625
6088,281
5941,82
5929,782
5871,283
5414,187
5653,469
6261,617
5425,202
6492,895
6197,44
5392,842
5944,352
5525,814
6823,177
5472,542
6596,952
6182,409
5874,64
7119,355
6472,922
5368,341
6050,784
6541,198
6758,870
5796,230
5979,989
7061,499
5646,142
5545,239
6530,225
6609,518
5619,862
5838,83
5622,867
6581,950
5865,365
6389,371
6534,460
5489,343
6212,409
5893,55
5935,689
6371,582
6521,261
6775,406
5473,106
6080,146
6836,538
6574,123
7040,862
5336,631
6404,206
7040,453
5802,775
5619,165
6055,238
5882,804
5252,637
5899,973
6452,548
6773,454
5791,802
5908,304
6152,664
6493,176
6731,493
6696,764
6741,12
5529,658
5444,205
5267,243
6391,802
5317,509
5883,103
5827,580
6392,209
6794,289
6362,595
6788,883
6437,131
5716,520
5695,317
6685,876
6221,921
5778,989
6478,397
5494,672
5225,776
6917,624
6970,487
5945,199
6721,420
5607,698
5952,58
6741,398
6378,575
5485,443
5241,757
5934,684
5819,468
7064,5
7082,139
7151,418
5401,220
6372,537
7065,86
7145,869
5573,677
7012,345
5812,959
6412,609
6867,515
6820,669
6564,743
5612,525
6855,132
5225,115
6337,291
6944,591
5423,216
6750,460
6396,377
6927,93
5205,402
5782,563
6444,799
5240,280
5797,426
6880,835
6573,684
6950,899
6267,577
5353,651
6278,586
5319,509
7034,749
6305,460
6926,807
6143,398
5967,321
5990,713
6216,122
6207,153
6217,612
6352,428
5579,361
6562,795
5230,207
6506,751
6800,932
6220,357
5270,774
6999,95
6531,664
5436,577
5343,349
5619,24
5429,129
5890,109
5263,734
5744,958
6054,855
6428,687
5219,993
5585,147
6955,173
6482,478
6683,239
5219,584
5501,562
6610,26
6608,245
6549,159
6015,634
6095,892
5229,714
6193,906
6547,909
6922,32
6804,385
5318,562
6236,458
6432,104
6834,413
6666,191
6358,75
6104,833
5697,329
6705,793
6225,979
6821,595
6010,416
5659,604
5798,762
6422,855
5679,253
5209,367
6703,496
6748,238
6961,382
5242,171
6737,228
6275,957
7076,188
6719,970
6451,481
6758,781
5205,899
6267,809
6474,793
5603,271
6667,141
5417,409
5449,478
5423,160
7114,43
7019,449
7060,72
6752,859
5245,568
5960,922
5201,870
5421,910
5803,975
6856,13
5705,260
5753,745
5903,424
5637,799
5443,668
6063,233
6942,201
5752,749
5469,577
6216,246
6243,874
5297,879
6301,290
6971,264
6479,705
5445,714
5532,453
6273,228
6258,328
6255,439
5965,749
5651,324
5973,195
6139,493
6143,643
7097,525
6439,376
6648,141
5577,640
6658,563
6196,389
6248,665
5828,896
5716,804
6581,874
6000,334
6686,927
6386,778
5993,66
6211,517
6992,853
7114,550
5708,162
5314,531
5874,194
6497,93
5428,144
5680,365
5526,270
6844,811
6929,15
6925,390
6532,315
6522,796
5544,440
5641,638
6727,676
7033,868
5838,514
6528,695
7007,321
6193,333
5441,469
5584,634
6699,699
6389,802
6890,1
6695,579
5468,422
6427,685
6835,739
6741,695
6472,836
6568,395
6985,912
6059,783
7166,615
5183,66
6546,721
6245,235
5727,538
5514,839
7028,92
6724,126
5688,732
7098,187
6856,245
6910,365
7011,39
5894,571
6413,987
6594,16
6017,4
6315,564
7032,507
5534,902
6194,948
5777,925
6137,185
5808,95
5866,216
6696,557
6756,837
7071,583
6445,795
5204,740
6856,137
5763,209
5709,238
6619,310
5196,241
6762,996
5962,189
5306,787
6487,648
6529,7
6569,229
5414,994
5610,640
6397,382
6821,35
5774,74
6764,404
6923,577
5274,282
5552,784
5464,442
6121,712
5183,429
5452,59
6749,955
5251,972
6561,755
6931,437
5854,484
6440,959
6452,30
5515,758
6527,698
6311,957
5814,676
6840,929
6552,791
6269,811
5909,276
6039,651
6133,807
6714,789
5341,349
5481,472
6057,668
6948,876
5636,940
6863,768
6033,576
5505,865
5182,706
6013,634
6582,791
6722,685
6554,692
6601,624
6298,623
6026,164
6330,691
5863,551
7101,717
5666,531
5622,833
6010,75
6890,619
5422,170
6621,494
6279,236
6111,243
6623,949
5613,232
6518,109
6051,494
7154,176
6831,160
5603,38
6079,821
6132,976
6668,53
5854,294
5314,609
5722,812
6985,483
5935,776
6697,345
6303,943
7085,570
6560,456
7083,646
6768,405
6784,758
6787,238
6882,772
5232,432
5536,169
5254,191
6578,509
6529,504
6645,419
7179,735
6239,671
5785,235
6535,404
6071,449
5396,131
6281,933
5841,481
6557,837
6072,759
7167,351
6615,549
7099,482
5584,38
6414,379
5766,981
5284,563
5594,905
6674,863
6369,264
6610,290
6803,605
5387,432
6309,707
6393,212
6109,453
5591,347
5679,985
6461,346
6157,758
6227,36
6139,152
5566,519
7172,178
6601,97
5869,62
5987,692
6914,328
6078,959
6424,693
6435,330
6495,344
6865,292
5204,468
6568,185
5268,452
5642,779
6352,826
5649,409
5888,691
5830,112
6050,344
7093,680
5751,722
7142,456
6035,481
5475,409
7018,506
6317,953
6757,996
6478,412
5355,721
5646,376
5303,302
5795,764
5579,206
6181,162
6458,699
6561,303
6740,534
6586,476
6890,213
5265,275
7107,556
5852,480
6743,688
5252,750
5444,17
6900,900
6328,854
6220,9
5449,886
5637,677
5860,340
6361,213
6272,550
6187,97
6546,524
6940,829
6936,450
5816,190
5438,238
7049,98
6541,674
5970,593
5494,255
5500,564
6461,156
5451,671
6801,935
6352,551
6628,455
6653,628
6915,548
6851,118
6509,763
6149,191
5984,798
7025,270
6515,779
7005,935
5239,909
6467,622
5840,869
6044,290
6454,274
6929,567
5787,634
5574,261
6604,627
6953,223
7042,35
6440,641
6833,944
5480,333
5773,735
6542,14
5846,576
6036,291
7133,684
7051,794
5840,87
5310,7
5652,36
5475,340
7073,818
5443,536
6380,711
6271,804
6118,711
6949,639
6596,106
6720,550
6557,938
7090,498
6477,271
7128,381
6800,21
5823,713
5945,410
5943,895
6146,171
6351,689
6880,624
5235,628
5836,997
6088,315
5431,948
6548,416
5683,940
5271,321
6919,508
5408,821
6946,196
6479,56
6296,200
5779,90
6967,139
6864,392
5246,264
6879,26
6776,279
6682,272
6816,760
6092,815
5734,878
6949,881
5669,632
5352,776
5900,910
6749,218
6237,415
6079,732
5195,569
5815,951
5181,405
6677,952
6213,997
5817,997
5270,370
5396,595
6332,14
7178,596
5387,137
6407,718
5615,489
6591,655
6306,937
6693,114
6198,809
5998,375
5754,689
6293,180
6536,87
6804,884
6323,697
5253,932
5328,846
5576,682
6871,794
5469,556
6555,674
5729,861
6008,950
5200,251
7008,427
6098,843
6529,163
5808,781
5237,929
5430,829
5957,495
5891,141
6584,593
5222,391
5898,674
6632,261
5301,455
6466,866
6908,833
5975,894
6248,415
6864,238
7088,620
5890,32
5842,141
7177,60
5465,154
7111,789
7176,769
6223,735
7177,325
5227,627
6127,389
5221,467
6404,109
6483,173
6642,575
5790,66
5663,111
5404,525
5503,796
6178,476
6762,118
5487,150
6919,825
5387,886
6292,992
7166,473
6694,743
5939,50
6048,860
5681,429
5738,671
7101,572
5831,633
5530,376
7044,712
6131,751
5931,311
6603,66
6564,898
6611,830
6178,188
6622,839
6871,411
6744,456
6850,208
6682,252
5312,46
6007,571
7009,201
5770,515
5305,644
6143,59
6646,5
6014,94
6160,377
5998,607
5588,480
6444,810
5951,303
6935,553
6614,467
6909,235
6236,286
5472,268
6183,280
6480,912
6753,253
7091,19
6281,559
7176,880
5413,483
6553,343
6082,349
6495,896
5603,351
5676,713
5836,702
5703,29
6430,623
6330,307
7075,424
5665,411
5515,881
6811,351
5288,195
6207,56
6405,715
7000,924
6110,389
6654,287
6244,123
6641,842
6798,417
6962,934
6851,163
6858,22
6533,262
6109,429
6188,344
6282,500
6245,469
5440,450
6277,687
5801,578
6205,253
6587,318
6329,697
5697,749
5908,969
5682,477
6140,272
7021,695
6884,726
5802,658
5739,867
6104,471
6608,4
5622,727
5740,194
5278,20
6293,523
6211,453
5211,195
5692,419
5401,764
6656,431
5383,832
5366,105
7037,159
6664,780
6306,318
6480,879
5467,831
6279,480
5181,208
6957,544
6598,871
6687,683
7101,817
7077,460
6008,740
6250,273
6969,109
7158,799
5793,851
5397,851
6260,323
6814,760
7066,78
7171,94
5614,211
5691,660
6895,196
5561,730
5708,749
5552,910
5776,475
5485,591
5849,379
5782,289
5939,910
5230,450
5394,967
5829,895
6396,368
6251,624
6658,633
7168,704
5473,64
6698,526
5440,561
5496,233
6034,891
5451,948
6199,204
6940,733
6415,768
6766,925
5756,537
6185,571
6465,705
5951,633
5719,735
6405,574
6627,358
6651,715
6850,924
6759,19
6032,328
5393,341
6881,768
7144,504
6332,180
7168,452
6478,5
6987,148
7052,506
6517,82
6124,267
6098,394
6328,182
5529,243
5902,339
5680,412
7068,486
6880,286
5787,358
6567,958
6218,990
6802,861
7092,843
5255,119
7066,562
6241,299
6172,465
5279,971
6966,66
6339,462
5382,983
5988,384
5890,486
5942,762
5458,978
5399,663
6008,707
5818,875
6036,280
6827,401
5186,635
6256,320
6117,879
5910,958
6837,445
5262,136
6266,513
6238,531
6419,692
7165,396
5872,65
6707,601
6482,891
5770,17
5590,724
5305,1000
5653,106
7154,423
5816,807
5668,643
6624,831
6138,449
5181,970
6587,275
6403,603
6510,437
5907,287
6694,29
6874,225
6442,302
6020,164
6835,642
5882,608
6231,384
6918,2
5915,556
5840,233
6125,860
6487,718
5810,619
6947,65
5455,391
5410,914
5622,10
6280,16
5311,383
6654,77
5973,353
6586,962
6576,423
6314,274
6228,234
6544,965
5217,455
5844,882
6978,439
6239,594
6970,435
5358,616
5225,86
6089,277
6600,981
5406,18
6787,53
5345,762
6185,659
6923,588
6546,372
5278,363
6240,445
5625,178
5268,398
6325,818
5223,18
6730,458
6823,357
6796,403
6362,965
6980,978
5978,939
6251,725
5249,12
5332,684
6013,933
5293,198
6689,133
5841,332
6913,286
6762,791
5407,714
6989,919
5742,475
6161,916
6825,587
6187,187
7001,520
5495,719
5521,857
6548,660
5580,906
6671,385
6166,478
5366,425
6903,628
6385,553
7044,338
6911,74
6606,521
6161,808
6643,668
5897,735
5619,116
5647,852
5685,290
6070,626
6218,561
7053,14
6093,121
5924,837
5785,413
7021,210
6040,374
5916,604
5203,668
5487,692
7115,110
7045,689
5812,223
6884,506
5779,46
6942,447
6406,998
6721,973
5821,573
6819,907
6198,294
6596,978
6117,306
6229,776
6480,803
6561,877
6597,305
7036,612
6923,555
6860,944
6608,314
5230,662
6695,282
6316,780
6422,718
6256,506
7040,502
6354,663
7031,911
5826,135
5768,831
6665,970
6224,553
6480,250
6867,659
5850,757
6537,146
5624,414
6528,326
5373,423
6687,319
7078,61
6353,968
6636,390
6298,889
6239,574
6528,182
5295,885
5825,31
5596,962
6272,113
6273,78
5495,830
6346,965
5282,277
5343,781
6577,834
5459,318
5430,520
5772,549
6570,529
6495,764
6034,177
6576,609
5387,744
5687,627
6713,843
6156,697
6796,383
6633,734
6244,544
7029,176
6516,594
6588,848
5932,543
5730,445
5765,137
6691,37
6846,60
6079,184
5916,535
7173,226
6925,878
6809,29
6624,621
6132,833
6598,340
6068,934
5460,440
6984,146
7055,435
6773,457
7002,200
5739,349
6535,814
5650,686
7052,695
6866,276
6364,703
5898,787
5701,93
6747,440
6774,314
6497,414
6935,2
6560,879
6906,204
6961,140
6124,577
5567,809
5584,978
6475,17
5882,555
5227,66
5380,982
6239,829
6998,552
6431,96
6574,404
6138,746
5687,581
6384,658
6753,641
6887,226
5691,551
6465,848
6042,894
5295,996
5341,209
7063,537
5435,890
6301,516
5725,320
5441,561
5546,89
6778,935
6694,447
5930,954
6010,43
6495,646
6649,704
5912,411
6131,864
5551,777
6577,801
5631,806
5445,387
6822,223
6326,136
5599,216
6080,669
5669,918
5880,86
6349,119
5767,932
5832,158
7176,571
6385,78
6099,767
5636,777
6175,268
6021,439
6393,985
7161,219
6540,775
6761,743
5512,598
6822,344
6202,636
6644,603
6897,783
5653,802
5440,429
6541,181
6682,306
6715,254
6278,890
6873,282
5887,251
5311,55
7151,784
6502,375
5423,870
6861,573
6246,269
5802,143
5246,154
6689,875
5221,655
6161,310
6898,231
5930,185
5499,227
5348,732
7050,99
5358,108
5233,751
6711,261
5592,949
7066,309
6170,660
6311,290
5920,634
5903,990
6984,764
5578,376
6340,433
5245,761
7016,344
5480,69
5479,290
6485,299
5234,831
6772,621
6944,175
5280,983
5458,581
5517,667
5451,456
5617,754
7120,666
5964,978
5230,79
5495,499
5979,432
6793,945
5920,117
5939,130
6438,717
6874,381
5690,823
5523,417
5841,992
5240,394
7177,418
6833,608
6885,655
5393,981
7180,801
6456,478
6227,655
6245,932
6984,597
6365,768
5775,674
6198,362
6254,263
7123,712
5496,176
6535,133
5237,590
6495,60
6429,789
5291,152
6290,36
6623,511
6176,200
6188,25
6750,286
7143,626
5447,170
5921,175
5480,203
6162,646
5877,168
6166,945
7161,307
6693,956
6533,329
5770,572
6096,822
6657,72
5540,604
5765,48
6864,56
6895,129
5820,249
6212,624
6795,716
6789,556
6662,415
6931,231
6741,479
5747,673
6222,674
6630,877
5535,790
5977,906
6765,284
6271,566
5327,352
6504,917
6489,645
6145,984
5459,916
5538,163
6696,449
7129,862
5273,237
6433,75
6699,231
5325,958
5321,164
6725,103
5892,102
6030,72
7074,373
5934,284
6192,808
6414,363
5753,617
6546,253
6309,655
5263,344
5381,336
6020,143
5739,947
6968,247
5481,688
7144,967
6099,472
6500,636
5951,314
6285,190
6786,621
6026,753
5805,376
5765,303
6542,260
6645,910
5807,565
5755,375
6505,607
7143,220
6784,925
5998,919
6484,255
6464,426
5782,657
6690,509
6606,775
6970,414
6525,701
7064,341
6463,726
6408,939
5773,428
7020,500
5780,324
5207,53
6265,72
6997,552
6536,343
7095,41
6879,825
6122,554
6277,348
6836,46
6888,236
6597,438
6958,151
7022,581
5792,10
7104,391
5742,418
6362,800
7073,812
6119,813
5200,772
5906,440
5370,317
7178,685
5871,419
5714,993
5598,144
6632,926
7180,120
5604,978
5383,601
7068,324
5423,408
6568,761
7016,808
5717,891
5254,901
6787,310
6538,100
5533,810
6448,472
5441,318
6812,748
5321,661
5327,561
6078,609
5716,522
5421,196
5394,242
5318,512
5649,203
5363,663
7054,775
6270,321
6576,742
5829,844
6587,751
5787,847
5504,904
5727,158
5240,943
5849,678
6653,818
7001,741
6762,230
5190,713
5827,510
6669,942
6340,995
5278,417
6550,725
5272,108
6247,724
5986,274
6192,608
6862,582
7055,568
5856,164
6056,189
5623,716
6948,362
5594,918
6572,865
6091,412
5796,235
5526,374
5616,942
5774,67
6629,581
6998,335
5522,260
6142,499
6534,874
5461,775
5467,855
5695,862
5708,652
5375,363
5871,121
6411,394
6994,77
6077,634
6133,535
5581,696
7013,993
6662,241
6977,253
5240,174
5518,527
5589,816
7039,722
7159,409
5490,56
5708,544
6390,950
6536,287
5261,233
5254,194
6351,650
6242,972
5225,130
6850,971
5582,813
6226,735
5362,401
6883,739
5866,163
5253,494
6257,722
7161,195
6131,732
5240,295
5541,372
5377,529
6246,978
6082,52
5259,802
6680,7
7104,600
7080,880
6482,696
6563,770
6848,265
6633,340
5766,346
6505,11
5436,62
6815,353
6687,167
6751,597
6382,614
5745,259
5217,777
5555,427
5297,806
6539,534
6394,970
6846,834
5622,862
6715,122
5639,277
6108,347
6685,508
5380,840
5616,559
6422,543
6792,76
6515,442
6115,206
6764,243
6036,62
5337,735
7129,521
7085,69
5464,510
6236,123
5383,293
6152,767
6704,377
6993,251
5695,708
6537,200
5816,589
5612,939
5956,334
5955,784
5187,238
5893,809
6895,439
7082,445
5868,370
6725,665
5224,156
5284,170
6123,102
5204,327
7111,63
6912,528
6710,164
6614,605
6736,302
5911,39
6473,337
5251,258
5306,868
5456,547
5787,9
5522,492
6780,902
6579,583
6584,927
6598,453
6666,471
5655,500
7038,608
5288,32
5279,478
5452,549
6047,844
6749,133
6931,927
5835,21
5592,300
5771,680
5435,316
6032,306
6224,656
5784,241
5225,506
6503,974
6251,759
5956,167
5872,848
5259,913
6044,545
6020,862
6068,759
6365,371
5999,659
5279,864
6782,925
6207,279
6817,388
5246,421
6261,399
6497,792
6154,947
5349,699
7107,572
6999,630
6924,865
6189,267
5896,14
6989,845
6522,327
5608,630
6378,691
5927,1
5676,419
6039,179
6638,767
5459,421
5321,716
7142,449
5844,906
5557,584
5653,143
5960,443
5929,721
6272,157
5643,772
6645,402
6567,828
5712,85
6826,185
5872,452
5572,977
5328,208
5705,720
5526,452
5201,921
5667,199
5359,46
5464,477
6281,507
5877,795
6080,337
5487,497
6966,201
6282,206
5235,16
7090,645
6217,342
7074,637
5555,106
7093,650
6637,519
5939,397
5363,201
6076,897
6660,539
6784,80
7176,275
7163,76
6048,160
5772,750
6351,463
6068,520
5716,855
6385,950
5385,835
5639,980
5891,69
6967,551
6450,441
7167,576
5317,62
5826,205
6596,495
7050,994
5290,194
6788,665
5923,366
6889,339
6477,660
6779,616
6956,20
6527,926
6046,473
5469,461
5906,462
6435,434
6161,194
5610,171
6700,817
6525,965
5467,537
5560,728
5856,461
6440,369
6932,831
6872,929
5391,627
6426,205
6456,493
5721,947
6275,301
7031,464
6388,178
5618,296
5397,148
6552,57
6737,102
5320,230
6006,786
6532,307
7132,488
6212,482
6325,688
5426,476
6935,697
6696,186
5378,436
5453,350
6172,37
6692,710
7076,327
6636,666
7049,81
6967,420
6915,1
6756,502
6601,299
6178,345
5725,665
6035,333
5533,86
6244,290
6331,66
5225,836
6604,224
5516,262
5491,992
6123,674
6024,552
6672,624
7132,200
6832,991
6072,974
6938,743
6955,158
5437,383
6639,38
6839,212
6893,857
6958,837
5225,728
5688,904
6800,665
6073,974
6762,373
5238,258
6984,831
5658,323
6836,853
6131,921
5556,275
5883,441
6709,254
6250,234
5683,910
5416,417
6082,915
6078,536
5554,616
7036,505
5620,561
7021,754
5550,911
6933,641
6880,486
5974,564
5824,885
7004,930
6270,297
6623,601
7027,276
7036,770
5415,457
6575,524
6247,579
6980,838
6653,480
5792,938
5654,330
5250,469
5263,588
6360,227
6008,184
5900,471
5818,581
5576,639
5906,285
6185,640
5901,881
6795,420
5315,720
5965,865
5645,137
6854,734
5847,846
6395,40
6618,872
5295,778
5983,361
5232,987
6446,945
6588,620
6898,288
6099,163
6423,898
6507,366
6115,516
7002,345
6219,753
5335,590
5874,81
6003,869
6726,935
6458,855
6741,569
6340,225
5496,135
6662,541
5530,127
6319,324
6968,324
5559,190
5495,700
6073,2
6437,544
6801,332
5594,4
6175,544
5474,762
7113,189
6905,160
6165,350
6455,189
5315,854
6763,76
5843,70
6475,692
5710,709
5892,457
5295,238
6509,425
5354,293
5259,284
5951,957
5206,803
6093,632
6273,828
6003,967
6153,268
6651,136
6478,702
6828,443
5978,7
5824,214
5217,668
5790,975
5385,252
7141,530
6754,84
5235,313
5847,957
5742,675
7086,185
5998,106
5218,260
6820,709
5313,3
5862,182
6828,155
6307,712
5642,853
6335,402
5811,774
6805,171
5267,152
6389,113
5686,630
6380,144
7022,514
6141,765
5662,422
5394,113
6922,347
6686,336
6252,898
6726,372
5844,169
7112,35
6475,646
6123,78
6813,296
6923,693
5791,279
6398,957
6260,349
7086,162
6782,574
6166,305
6753,776
7062,479
5492,477
7165,46
6203,223
5251,5
5773,230
6648,610
6355,357
6764,147
6959,206
5490,961
5526,389
7175,770
5968,213
6207,458
5606,992
5786,56
6313,625
6646,505
7073,987
6458,305
6590,790
6730,913
6419,234
6375,536
6245,835
6623,558
6611,175
5949,693
5332,645
5357,818
6003,584
5666,670
6778,926
5655,103
7134,853
7163,242
6661,935
5181,103
6445,636
5640,617
5780,777
6766,542
5191,233
6765,763
5344,475
6812,429
6957,933
5709,753
6843,682
6969,907
6120,58
6285,391
6439,449
6267,77
6536,122
5660,302
5720,353
6830,599
5354,790
6873,152
6874,117
5534,491
5344,596
5968,311
6277,392
6012,875
5592,289
6025,436
6135,79
6165,330
5655,345
5929,468
5223,342
5190,394
5947,373
6921,84
6147,547
6660,803
6450,993
6903,301
6724,595
7088,197
7178,765
5348,458
5821,907
6201,374
5748,657
6162,791
6299,451
6918,51
6867,643
6517,759
6149,363
5193,849
5665,250
6081,228
5517,272
5252,755
6195,824
5968,144
5990,720
5225,737
6315,251
6557,50
5771,44
6803,191
6806,754
5833,364
5494,898
6684,499
6710,637
6353,628
6842,298
6287,719
6677,87
7161,694
6304,70
5476,476
6557,436
6168,66
5344,851
5521,255
5865,28
6004,223
5760,500
6813,770
5276,567
5936,762
5643,509
6599,926
6546,771
7038,479
7126,34
5548,357
5941,697
6609,976
5294,477
7004,602
7082,787
6818,857
6441,116
7030,331
6274,613
6356,652
5351,193
5383,262
6384,76
5235,18
5642,113
6626,283
5642,787
5682,823
6299,791
6535,510
7132,500
5894,68
5486,768
7123,680
5562,269
6871,724
5644,567
6264,132
5321,551
6322,402
6538,26
5788,697
5960,49
6522,18
5823,309
7154,151
6953,735
6002,396
6989,163
5784,439
5425,915
6991,209
6551,202
6743,552
6282,306
6879,296
5601,582
6253,508
6641,504
6555,172
5268,967
5496,157
6538,124
6978,396
5550,20
5618,792
6456,845
6494,728
6415,584
6117,741
5878,230
5868,823
6855,590
6055,686
5603,785
5369,618
5683,814
6160,559
6119,441
5554,520
7137,690
6505,742
6197,626
6707,319
6906,528
6136,201
6391,82
6993,416
6442,393
5481,535
6363,20
6625,923
6884,100
5561,6
5768,219
6965,699
6771,568
6047,394
6720,931
6503,933
5821,576
5557,795
6122,195
5446,61
6203,3
6991,464
5817,462
6886,182
6408,521
5235,780
6571,664
6657,704
6110,77
